MaterialCorpusID,MaterialID,CorpusName,Reference,IsPrimaryReferece
00958,0410,OtherRef,"CIL 03, 02910 (p 1475) = CIL 03, 09996",
00959,0411,OtherRef,"CIL 03, 02911",
00960,0412,OtherRef,"CIL 03, 02912",
00961,0413,OtherRef,"CIL 03, 02913 = Legio-VII 00007",
00962,0414,OtherRef,"CIL 03, 02914 = Legio-VII 00013",
00963,0415,OtherRef,"CIL 03, 02915",
00964,0416,OtherRef,"CIL 03, 02916 = CIL 03, 09984",
00965,0417,OtherRef,"CIL 03, 02917 = CIL 03, 09985 = D 02647 = IDRE-02, 00291",
00966,0418,OtherRef,"CIL 03, 02918",
00967,0419,OtherRef,"CIL 03, 02968a",
00968,0420,OtherRef,"ILJug-02, 00889 = AE 1961, 00303",
00969,0421,OtherRef,"ILJug-02, 00899",
00970,0422,OtherRef,"ILJug-02, 00900 = CBI 00430",
00971,0423,OtherRef,"ILJug-02, 00945 = AE 1967, 00355 = AE 1983, 00744 = AE 2001, +01723",
00972,0424,OtherRef,Lupa 23286,
00973,0425,OtherRef,"AE 2011, 00888",
00974,0426,OtherRef,"CIL 03, 14022 (p 2328,179)",
00975,0427,OtherRef,Legio-VII 00076,
00976,0428,OtherRef,Legio-VII 00100,
00977,0429,OtherRef,Legio-VII 00101,
00978,0430,OtherRef,Legio-VII 00102,
00979,0431,OtherRef,Legio-VII 00103,
00980,0432,OtherRef,Legio-VII 00104,
00981,0433,OtherRef,Legio-VII 00105,
00982,0434,OtherRef,Legio-VII 00106,
00983,0435,OtherRef,REMCacak 00002,
00984,0436,OtherRef,"CIL 03, 15007a",
00985,0437,OtherRef,"CIL 03, 15007b",
00986,0438,OtherRef,"CIL 03, 15007c",
00987,0439,OtherRef,"CIL 03, 15007d",
00988,0440,OtherRef,"CIL 03, 15036d",
00989,0441,OtherRef,"CIL 03, 15036e",
00990,0442,OtherRef,"CIL 03, 15040",
00991,0443,OtherRef,"CIL 03, 15041a",
00992,0444,OtherRef,"CIL 03, 15041b",
00993,0445,OtherRef,"CIL 03, 15041c",
00994,0446,OtherRef,"CIL 03, 15041d",
00995,0447,OtherRef,"CIL 03, 15041f",
00996,0448,OtherRef,"CIL 03, 15041g",
00997,0449,OtherRef,"CIL 03, 15041h",
00998,0450,OtherRef,"CIL 03, 15041i",
00999,0451,OtherRef,REMCacak 00007,
01000,0452,OtherRef,REMCacak 00009,
01001,0453,OtherRef,REMCacak 00011,
01002,0454,OtherRef,REMCacak 00018,
01003,0455,OtherRef,REMCacak 00044,
01004,0456,OtherRef,"ZPE-207-279,1 = AE 2018, 01262",
01005,0457,OtherRef,Legio-VII 00111,
01006,0458,OtherRef,Legio-VII 00113,
01007,0459,OtherRef,"AE 1940, 00178",
01008,0460,OtherRef,"AE 2010, 01216",
01009,0461,OtherRef,Bulic 01567,
01010,0462,OtherRef,Bulic 01568,
01011,0463,OtherRef,Bulic 01570,
01012,0464,OtherRef,"CIL 03, 10188,12",
01013,0465,OtherRef,"CIL 03, 13344,8",
01014,0466,OtherRef,"CIL 03, 13348",
01015,0467,OtherRef,"CIL 03, 13350 (p 2328,181)",
01016,0468,OtherRef,"CIL 03, 14035,2",
01017,0469,OtherRef,"CIL 03, 14336,1",
01018,0470,OtherRef,"CIL 03, 15131,2",
01019,0471,OtherRef,CLE 02123,
01020,0472,OtherRef,FRMEC p 106,
01021,0473,OtherRef,Legio-VII 00112,
01022,0474,OtherRef,Legio-VII 00114,
01023,0475,OtherRef,Legio-VII 00115,
01024,0476,OtherRef,"CIL 03, 10182a (p 2328,178)",
01025,0477,OtherRef,"CIL 03, 10182b (p 2328,178)",
01026,0478,OtherRef,"CIL 03, 10182c (p 2328,178)",
01027,0479,OtherRef,"CIL 03, 10188,17",
01028,0480,OtherRef,"CIL 03, 15110c",
01029,0481,OtherRef,"ILJug-03, 01967",
01030,0482,OtherRef,"CIL 03, 09886",
01031,0483,OtherRef,"CIL 03, 06435 (p 2328,178) = CIL 03, 10181,1 = CIL 03, 13339,2",
01032,0484,OtherRef,"CIL 17-04, 00355 = ILJug-03, 02978",
01033,0485,OtherRef,Lupa 30371,
01034,0486,OtherRef,OpuscArchZagreb-1997-89,
01035,0487,OtherRef,Kurilic 00123,
01036,0488,OtherRef,"ILJug-03, 01918",
01037,0489,OtherRef,Lupa 23814,
01038,0490,OtherRef,"AE 2016, 01207* = EpRom 2016_31_006",
01039,0491,OtherRef,"CIL 03, 02837",
01040,0492,OtherRef,"CIL 03, 13344,1",
01041,0493,OtherRef,"CIL 03, 13344,3",
01042,0494,OtherRef,"CIL 03, 15110a",
01043,0495,OtherRef,"CIL 03, 15110b",
01044,0496,OtherRef,"CIL 03, 15114",
01045,0497,OtherRef,FRMEC p 100,
01046,0498,OtherRef,"ILJug-03, 02816",
01047,0499,OtherRef,Liburnia 00134,
01048,0500,OtherRef,Lupa 23139,
01049,0501,OtherRef,Lupa 23269,
01050,0502,OtherRef,"ILJug-03, 02028,3228 = Legio-VII 00081",
01051,0503,OtherRef,"CIL 03, 09923b (p 2328)",
01052,0504,OtherRef,"CIL 03, 10184,34b",
01053,0505,OtherRef,"CIL 03, 15129,01",
01054,0506,OtherRef,"CIL 03, 15129,02",
01055,0507,OtherRef,"CIL 03, 15129,03",
01056,0508,OtherRef,"CIL 03, 15129,04",
01057,0509,OtherRef,Legio-VII 00107,
01058,0510,OtherRef,"CIL 17-04, 00356",
01059,0511,OtherRef,OpuscArchZagreb-1997-88,
01060,0512,OtherRef,Lupa 24259,
01061,0513,OtherRef,"ILJug-03, 01980c",
01062,0514,OtherRef,"CIL 03, 15110f",
01063,0515,OtherRef,"CIL 03, *00112 = CILGM p 109",
01064,0516,OtherRef,"ILJug-02, 00747",
01065,0517,OtherRef,Legio-VII 00108,
01066,0518,OtherRef,Legio-VII 00109,
01067,0519,OtherRef,Legio-VII 00110,
01068,0520,OtherRef,"AE 2015, 01072",
01069,0521,OtherRef,"CIL 03, 15113,1",
01070,0522,OtherRef,"ILJug-03, 02095",
01071,0523,OtherRef,"ILJug-03, 02568,3159",
01072,0524,OtherRef,"ILJug-03, 02568,3790",
01073,0525,OtherRef,"ILJug-03, 02568,3799",
01074,0526,OtherRef,"ILJug-03, 02568,4208",
01075,0527,OtherRef,"ILJug-03, 02568,4688",
01076,0528,OtherRef,"ILJug-03, 02569aa",
01077,0529,OtherRef,Kurilic 00076,
01078,0530,OtherRef,Legio-VII 00086,
01079,0531,OtherRef,Lupa 24649,
01080,0532,OtherRef,Lupa 24662,
01081,0533,OtherRef,"CIL 03, 15110d",
01082,0534,OtherRef,"CIL 03, 15110e",
01083,0535,OtherRef,"AE 1893, 00009",
01084,0536,OtherRef,"CIL 03, 13339,3",
01085,0537,OtherRef,Liburnia 00122,
01086,0538,OtherRef,Lupa 22895,
01087,0539,OtherRef,Lupa 22900,
01088,0540,OtherRef,Lupa 22970,
01089,0541,OtherRef,Lupa 23028,
01090,0542,OtherRef,Lupa 23077,
01091,0543,OtherRef,Lupa 23083,
01092,0544,OtherRef,Lupa 23088,
01093,0545,OtherRef,Lupa 23129,
01094,0546,OtherRef,Lupa 23237,
01095,0547,OtherRef,Lupa 23279,
01096,0548,OtherRef,Lupa 23284,
